,Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,CODE,TYPE
0,Norway,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,NOR,developed
1,Denmark,2,7.521999836,1.4823830130000002,1.5511215930000002,0.792565525,0.6260067220000001,0.355280489,0.400770068,2.3137073519999998,DNK,developed
2,Iceland,3,7.504000187000001,1.48063302,1.6105740069999999,0.8335521220000001,0.627162635,0.47554022100000004,0.153526559,2.322715282,ISL,developed
3,Switzerland,4,7.493999958,1.5649795530000001,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,CHE,developed
4,Finland,5,7.468999863,1.443571925,1.540246725,0.80915767,0.6179508570000001,0.24548277300000002,0.38261154299999994,2.430181503,FIN,developed
5,Netherlands,6,7.376999855,1.503944635,1.4289392230000002,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,NLD,developed
6,Canada,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,CAN,developed
7,New Zealand,8,7.31400013,1.405706048,1.548195124,0.8167597059999999,0.61406213,0.500005126,0.382816702,2.046456337,NZL,developed
8,Sweden,9,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,SWE,developed
9,Australia,10,7.28399992,1.484414935,1.510041952,0.843886793,0.6016073820000001,0.47769925,0.30118373,2.0652108190000003,AUS,developed
10,Israel,11,7.212999821,1.375382423,1.3762899640000001,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,ISR,developed
11,Costa Rica,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.10010658900000001,2.898639202,CRI,developed
12,Austria,13,7.006000042,1.4870972630000001,1.459944963,0.8153284190000001,0.56776619,0.316472322,0.221060365,2.138506413,AUT,developed
13,United States,14,6.993000031,1.546259284,1.419920564,0.7742866279999999,0.5057405229999999,0.392578781,0.135638788,2.218113422,USA,developed
14,Ireland,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.7738690380000002,IRL,developed
15,Germany,16,6.951000214,1.4879233840000001,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,DEU,developed
16,Belgium,17,6.890999794,1.463780761,1.462312698,0.8180918690000001,0.539770722,0.231503338,0.251343131,2.124210358,BEL,developed
17,Luxembourg,18,6.862999916000001,1.7419435980000002,1.457583666,0.845089495,0.596627891,0.28318098199999997,0.318834424,1.6195120809999999,LUX,developed
18,United Kingdom,19,6.714000225,1.44163394,1.49646008,0.8053359390000001,0.508190036,0.492774159,0.265428066,1.704143524,GBR,developed
19,Chile,20,6.65199995,1.25278461,1.2840249540000002,0.819479704,0.37689527899999997,0.32666242100000004,0.082287982,2.509585857,CHL,developing
20,United Arab Emirates,21,6.647999763,1.626343369,1.2664102320000001,0.7267982359999999,0.60834527,0.36094194700000004,0.324489564,1.734703541,ARE,developed
21,Brazil,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,BRA,developing
22,Czech Republic,23,6.609000206,1.352682352,1.4338852169999998,0.7544440029999999,0.49094617399999996,0.088106759,0.036872927,2.451861858,CZE,developed
23,Argentina,24,6.598999977,1.1852954629999999,1.440451145,0.6951370840000001,0.494519204,0.109457061,0.059739888,2.614005327,ARG,developing
24,Mexico,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.12099043300000001,0.132774115,2.837154865,MEX,developing
25,Singapore,26,6.5720000270000005,1.69227767,1.3538143630000001,0.949492395,0.549840569,0.34596598100000003,0.464307785,1.2163620000000002,SGP,developed
26,Malta,27,6.52699995,1.343279839,1.488411665,0.8219442370000001,0.588767052,0.574730575,0.153066069,1.556862831,MLT,developed
27,Uruguay,28,6.453999996,1.217559695,1.412227869,0.7192168240000001,0.5793922539999999,0.17509692899999998,0.178061873,2.1724095340000003,URY,developed
28,Guatemala,29,6.453999996,0.8720019459999999,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.8938910960000004,GTM,developing
29,Panama,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,PAN,developed
30,France,31,6.441999912000001,1.430923462,1.3877768519999998,0.844465852,0.470222116,0.129762307,0.172502428,2.0059547419999997,FRA,developed
31,Thailand,32,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,THA,developing
32,Taiwan Province of China,33,6.421999931,1.4336265330000002,1.3845653530000002,0.7939842340000001,0.361466587,0.258360475,0.063829236,2.1266074180000003,TWN,developed
33,Spain,34,6.402999877999999,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,ESP,developed
34,Qatar,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442,QAT,developing
35,Colombia,36,6.3569998739999996,1.070622325,1.4021829369999999,0.5950279239999999,0.477487415,0.149014473,0.046668742,2.616068125,COL,developing
36,Saudi Arabia,37,6.343999863,1.530623555,1.2866775990000001,0.59014833,0.449750572,0.14761601400000002,0.273432255,2.065429688,SAU,developing
37,Trinidad and Tobago,38,6.168000221000001,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2.053247452,TTO,developing
38,Kuwait,39,6.105000018999999,1.6329524519999998,1.259698749,0.632105708,0.49633759299999997,0.22828979800000002,0.21515955,1.640425205,KWT,developing
39,Slovakia,40,6.09800005,1.325393558,1.505059242,0.7127329109999999,0.295817465,0.136544481,0.024210852,2.0977766509999998,SVK,developed
40,Bahrain,41,6.086999893,1.488412261,1.323110461,0.653133035,0.5367469189999999,0.17266848699999998,0.25704217,1.656149387,BHR,developed
41,Malaysia,42,6.084000111,1.29121542,1.284646034,0.618784428,0.40226498200000005,0.41660893,0.065600708,2.004448891,MYS,developing
42,Nicaragua,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.30167421699999997,0.13068798199999998,2.513930559,NIC,developing
43,Ecuador,44,6.007999897,1.0008203979999999,1.286168814,0.6856362220000001,0.45519819899999997,0.150112465,0.140134647,2.290352583,ECU,developing
44,El Salvador,45,6.002999783,0.9097844959999999,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,SLV,developing
45,Poland,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.15846596699999999,0.059307806,1.7977228159999998,POL,developed
46,Uzbekistan,47,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.24652822300000002,1.816913605,UZB,developing
47,Italy,48,5.964000225,1.395066619,1.444923282,0.8531443479999999,0.256450713,0.17278964800000002,0.028028091,1.813312054,ITA,developed
48,Russia,49,5.962999821,1.2817780970000001,1.469282389,0.547349334,0.37378311200000003,0.052263822,0.032962881,2.205607414,RUS,developing
49,Belize,50,5.9559998510000005,0.9079753159999999,1.081417799,0.450191766,0.547509372,0.240015641,0.09658107199999999,2.631955624,BLZ,developing
50,Japan,51,5.920000076,1.4169151780000002,1.436337829,0.9134758709999999,0.505625546,0.12057276800000001,0.163760737,1.363223553,JPN,developed
51,Lithuania,52,5.90199995,1.314582348,1.4735161069999998,0.62894994,0.234231785,0.010164656999999999,0.011865643,2.228440523,LTU,developed
52,Algeria,53,5.872000217,1.091864467,1.146217465,0.6175846460000001,0.233335808,0.069436647,0.14609611,2.5676038269999997,DZA,developing
53,Latvia,54,5.849999905,1.260748625,1.4047149419999998,0.638566971,0.325707912,0.153074786,0.073842727,1.993655205,LVA,developed
54,South Korea,55,5.837999821,1.4016784430000002,1.1282744409999999,0.9002140759999999,0.257921666,0.206674367,0.063282669,1.880378008,KOR,developed
55,Moldova,56,5.837999821,0.72887063,1.251825571,0.589465201,0.24072904899999997,0.208779126,0.010091286,2.807808399,MDA,developing
56,Romania,57,5.8249998089999995,1.217683911,1.15009129,0.685158312,0.45700374200000005,0.13351991800000002,0.004387901,2.176831484,ROU,developed
57,Bolivia,58,5.822999954,0.8337565659999999,1.227619052,0.47363025,0.558732927,0.225560725,0.060477725999999996,2.443279028,BOL,developing
58,Turkmenistan,59,5.8220000270000005,1.130776763,1.4931491609999998,0.43772608,0.418271929,0.24992498800000001,0.25927034,1.832909822,TKM,developing
59,Kazakhstan,60,5.818999767,1.28455627,1.384369016,0.606041551,0.43745428299999994,0.201964423,0.11928288599999999,1.784892559,KAZ,developing
60,North Cyprus,61,5.809999942999999,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,1.549157619,CYP,developing
61,Slovenia,62,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.04512897900000001,1.3133172990000002,SVN,developed
62,Peru,63,5.715000152999999,1.0352252720000001,1.218770385,0.6301661129999999,0.45000287899999997,0.126819715,0.047049087,2.20726943,PER,developing
63,Mauritius,64,5.629000187000001,1.189395547,1.20956099,0.638007462,0.49124732600000004,0.360933751,0.042181555,1.697583914,MUS,developing
64,Cyprus,65,5.620999812999999,1.3559380769999998,1.131363273,0.8447147009999999,0.355111539,0.27125430100000003,0.041237976,1.621249199,CYP,developed
65,Estonia,66,5.611000061,1.32087934,1.4766711000000001,0.695168316,0.47913143,0.098890811,0.18324892199999998,1.357508659,EST,developed
66,Belarus,67,5.568999767,1.15655756,1.444945216,0.637714267,0.29540026199999997,0.155137509,0.156313822,1.723232985,BLR,developed
67,Libya,68,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.8350112440000002,LBY,developing
68,Turkey,69,5.5,1.1982743740000001,1.337753177,0.637605608,0.30074059999999997,0.046693042000000004,0.09967158,1.879277945,TUR,developing
69,Paraguay,70,5.493000031,0.932537317,1.50728488,0.579250693,0.47350779200000004,0.224150658,0.09106591300000001,1.68533349,PRY,developing
70,Hong Kong,71,5.472000122000001,1.551674843,1.2627909179999999,0.943062425,0.490968645,0.374465793,0.29393374899999997,0.554633141,HKG,developed
71,Philippines,72,5.429999828,0.857699215,1.253917575,0.468009055,0.5852146739999999,0.19351342300000002,0.099331893,1.9726047519999999,PHL,developing
72,Serbia,73,5.394999981000001,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.9470844269999998,SRB,developing
73,Jordan,74,5.335999966,0.9910123940000001,1.239088893,0.604590058,0.418421149,0.17217046,0.11980327199999999,1.791176558,JOR,developing
74,Hungary,75,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,1.716459274,HUN,developing
75,Jamaica,76,5.31099987,0.9255793090000001,1.3682180640000001,0.641022384,0.474307239,0.233818337,0.055267780999999995,1.6123256680000002,JAM,developing
76,Croatia,77,5.293000221000001,1.222556233,0.9679830070000001,0.7012885209999999,0.255772293,0.248002976,0.04310311,1.854492426,HRV,developed
77,Kosovo,78,5.278999805,0.9514843820000001,1.1378535029999999,0.54145205,0.260287941,0.319931448,0.057471617999999995,2.010540724,KSV,developing
78,China,79,5.2729997630000005,1.0811657909999999,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,1.7649385930000001,CHN,developing
79,Pakistan,80,5.269000053,0.7268835309999999,0.67269069,0.402047783,0.23521526199999998,0.31544601899999997,0.12434806699999999,2.79248929,PAK,developing
80,Indonesia,81,5.262000083999999,0.995538592,1.274444699,0.492345721,0.443323463,0.6117045879999999,0.015317135,1.429476976,IDN,developing
81,Venezuela,82,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,1.7894637580000001,VEN,developing
82,Montenegro,83,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,1.729191542,MNE,developing
83,Morocco,84,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.08776318300000001,2.456189394,MAR,developing
84,Azerbaijan,85,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,1.7624816890000001,AZE,developing
85,Dominican Republic,86,5.230000018999999,1.0793738370000001,1.402416706,0.574873745,0.552589834,0.18696785,0.11394525300000001,1.31946516,DOM,developing
86,Greece,87,5.2270002369999995,1.2894874809999999,1.239414573,0.810198903,0.09573125099999999,0.0,0.043289777,1.749221563,GRC,developed
87,Lebanon,88,5.224999905,1.0749875309999999,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,1.695073843,LBN,developing
88,Portugal,89,5.195000172,1.315175295,1.3670430180000002,0.7958435420000001,0.4984653,0.095102713,0.015869452,1.107682705,PRT,developed
89,Bosnia and Herzegovina,90,5.18200016,0.9824094179999999,1.069335938,0.7051863070000001,0.204403177,0.328867495,0.0,1.892172575,BIH,developing
90,Honduras,91,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,2.0658111569999997,HND,developing
91,Macedonia,92,5.1750001910000005,1.0645779370000001,1.2078930140000002,0.644948184,0.325905979,0.253760964,0.060277794,1.617469311,MKD,developed
92,Somalia,93,5.151000023,0.022643184,0.721151352,0.11398913699999999,0.602126956,0.291631311,0.282410324,3.11748457,SOM,least
93,Vietnam,94,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.08763323699999999,1.4623186590000001,VNM,developing
94,Nigeria,95,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.23094719600000002,0.026121566000000002,2.365390539,NGA,developing
95,Tajikistan,96,5.040999889,0.524713635,1.271463275,0.529235125,0.47156670700000003,0.248997644,0.14637714599999999,1.84904933,TJK,developing
96,Bhutan,97,5.011000156000001,0.8854163890000001,1.340126514,0.495879292,0.5015376810000001,0.474054545,0.17338039,1.140184402,BTN,least
97,Kyrgyzstan,98,5.004000187,0.596220076,1.394238591,0.5534577970000001,0.454943389,0.428580374,0.039439179,1.5367231369999999,KGZ,developing
98,Nepal,99,4.961999893,0.47982019200000003,1.179283261,0.504130781,0.44030594799999995,0.394096166,0.072975546,1.891241074,NPL,least
99,Mongolia,100,4.954999924,1.0272358659999998,1.4930112359999999,0.557783484,0.394143969,0.33846423,0.032902289,1.111292362,MNG,developing
100,South Africa,101,4.828999996,1.054698706,1.3847886319999998,0.18708007,0.479246736,0.13936238,0.072509497,1.5109086040000002,ZAF,developing
101,Tunisia,102,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,1.89025116,Tunisia,developing
102,Palestinian Territories,103,4.775000095,0.716249228,1.1556471590000001,0.565666974,0.254711062,0.114173174,0.08928260199999999,1.878890276,,least
103,Egypt,104,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,1.7021610740000002,EGY,developing
104,Bulgaria,105,4.714000225,1.161459088,1.4343794580000002,0.70821768,0.289231718,0.11317769400000001,0.011051531000000002,0.996139288,BGR,developed
105,Sierra Leone,106,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,2.668459892,SLE,least
106,Cameroon,107,4.695000172,0.564305365,0.946018219,0.132892117,0.43038874899999996,0.236298457,0.051306631,2.333645582,CMR,developing
107,Iran,108,4.691999912,1.156873107,0.7115512490000001,0.639333189,0.249322608,0.38724291299999997,0.048761072999999995,1.4987349509999999,IRN,developing
108,Albania,109,4.644000053,0.996192753,0.803685248,0.7311597470000001,0.381498635,0.201312944,0.039864216,1.490441561,ALB,developing
109,Bangladesh,110,4.607999802,0.586682975,0.7351317409999999,0.533241034,0.47835665899999996,0.172255352,0.123717859,1.978736162,BGD,least
110,Namibia,111,4.573999882,0.9644343259999999,1.098470807,0.33861181100000004,0.520303547,0.077133745,0.093146972,1.481890202,NAM,developing
111,Kenya,112,4.552999973,0.560479462,1.0679507259999999,0.30998835,0.452763766,0.444860309,0.064641319,1.651902199,KEN,developing
112,Mozambique,113,4.5500001910000005,0.23430565,0.870701015,0.106654435,0.48079109200000003,0.32222810399999996,0.179436386,2.355650902,MOZ,least
113,Myanmar,114,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.8380751609999999,0.188816205,1.115290403,,least
114,Senegal,115,4.534999847,0.47930902200000003,1.179691911,0.40936285299999997,0.37792226700000003,0.183468893,0.11546044800000001,1.789646149,SEN,least
115,Zambia,116,4.513999939,0.636406779,1.0031872990000001,0.257835895,0.461603492,0.249580145,0.07821355,1.826705456,ZMB,least
116,Iraq,117,4.497000217,1.102710485,0.978613198,0.50118047,0.28855553300000003,0.19963726399999998,0.107215755,1.3189072609999999,IRQ,developing
117,Gabon,118,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,1.322916269,GAB,developing
118,Ethiopia,119,4.460000038,0.339233845,0.864669204,0.353409708,0.40884274200000004,0.31265074,0.165455714,2.015743732,ETH,least
119,Sri Lanka,120,4.440000057,1.009850144,1.259976387,0.6251308320000001,0.561213255,0.49086356200000003,0.073653966,0.419389248,LKA,developing
120,Armenia,121,4.375999928,0.900596738,1.0074837209999998,0.637524426,0.198303267,0.083488092,0.026674422000000003,1.5214991569999998,ARM,developing
121,India,122,4.315000057,0.7922212479999999,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,1.519117117,IND,developing
122,Mauritania,123,4.291999817,0.648457289,1.27203083,0.28534928,0.09609804300000001,0.20187002399999998,0.136957005,1.651637316,MRT,least
123,Congo (Brazzaville),124,4.290999889,0.808964252,0.832044363,0.28995743399999996,0.435025871,0.120852128,0.07961813400000001,1.7241356369999998,COG,least
124,Georgia,125,4.285999775,0.9506126640000001,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,1.500137806,GEO,developed
125,Congo (Kinshasa),126,4.28000021,0.092102349,1.229023457,0.191407025,0.23596134800000002,0.246455833,0.060241355999999996,2.2249586580000003,COD,least
126,Mali,127,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.10497024699999999,1.668190956,SOM,least
127,Ivory Coast,128,4.179999828,0.603048921,0.90478003,0.04864217,0.447706193,0.20123747,0.130061775,1.8449642659999999,,developing
128,Cambodia,129,4.168000221000001,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,1.042941093,KHM,developing
129,Sudan,130,4.138999939,0.6595166920000001,1.21400857,0.29092082399999997,0.014995855,0.18231745100000002,0.08984752,1.68706584,SDN,least
130,Ghana,131,4.1199998860000004,0.6672248239999999,0.873664737,0.295637727,0.42302629399999997,0.25692394399999996,0.02533637,1.5778675080000002,GHA,developing
131,Ukraine,132,4.096000195,0.8946519490000001,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315,UKR,developing
132,Uganda,133,4.0809998510000005,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719000000005,1.526362658,UGA,least
133,Burkina Faso,134,4.032000065,0.35022771399999997,1.043280005,0.21584425899999998,0.32436785100000004,0.250864685,0.12032810599999999,1.7272129059999999,BFA,least
134,Niger,135,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.22867384600000001,0.138572946,1.8739833830000001,NER,least
135,Malawi,136,3.970000029,0.23344203800000002,0.5125688310000001,0.315089583,0.466914654,0.28717047,0.072711654,2.0817861559999997,MWI,least
136,Chad,137,3.9360001089999996,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882000000004,2.071238041,TCD,least
137,Zimbabwe,138,3.875,0.375846535,1.083095908,0.19676375399999999,0.33638420700000005,0.189143494,0.095375381,1.597970247,ZWE,developing
138,Lesotho,139,3.808000088,0.5210212470000001,1.190095186,0.0,0.39066129899999996,0.157497272,0.11909464,1.42983532,LSO,least
139,Angola,140,3.7950000760000004,0.85842818,1.10441196,0.049868666,0.0,0.09792649,0.069720335,1.614482403,AGO,least
140,Afghanistan,141,3.79399991,0.40147721799999997,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,2.150801182,AFG,developing
141,Botswana,142,3.766000032,1.122094154,1.221554995,0.34175550899999996,0.505196333,0.099348448,0.09858319900000001,0.377913713,BWA,developing
142,Benin,143,3.657000065,0.43108540799999995,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,1.885630965,BEN,least
143,Madagascar,144,3.644000053,0.305808693,0.9130203720000001,0.375223309,0.189196765,0.20873253,0.067231975,1.584612608,MDG,least
144,Haiti,145,3.6029999260000003,0.368610263,0.640449822,0.27732113,0.030369857000000004,0.489203781,0.09987215,1.697167635,HTI,least
145,Yemen,146,3.592999935,0.5916834470000001,0.9353822470000001,0.31008091600000004,0.249463722,0.10412520900000001,0.056767423,1.345600605,YEM,least
146,South Sudan,147,3.59100008,0.397248626,0.601323128,0.163486004,0.147062436,0.28567081699999997,0.116793513,1.879567385,SSD,least
147,Liberia,148,3.5329999919999997,0.119041793,0.8721179370000001,0.229918197,0.332881182,0.266549885,0.038948249,1.673285961,LBR,least
148,Guinea,149,3.5069999689999998,0.24454993,0.791244686,0.19412913899999998,0.34858751299999996,0.264815092,0.110937618,1.5523118969999998,GNQ,least
149,Togo,150,3.4949998860000004,0.305444717,0.43188253,0.247105569,0.380426139,0.19689615100000002,0.095665015,1.837229252,TGO,least
150,Rwanda,151,3.4709999560000004,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235,RWA,least
151,Syria,152,3.461999893,0.7771531340000001,0.39610260700000005,0.500533342,0.081539445,0.49366372799999997,0.151347131,1.061573505,SYR,developing
152,Tanzania,153,3.348999977,0.511135876,1.0419898029999999,0.364509284,0.390017778,0.35425636200000005,0.066035107,0.621130466,TZA,least
153,Burundi,154,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.6830241680000002,BDI,least
154,Central African Republic,155,2.6930000780000003,0.0,0.0,0.018772686,0.270842046,0.280876487,0.056565076,2.066004753,CAF,least
